<RecentFiles>
  <RecentFiles>
    <File id="E504A65A-FD7C-4FFE-9933-F12633F3264D/f:Calculator.cs" caret="235" fromTop="11" />
    <File id="9E06C8C3-688C-4AF1-9A8E-DC42F1D0465E/f:CalculatorTest.cs" caret="700" fromTop="19" />
    <File id="E504A65A-FD7C-4FFE-9933-F12633F3264D/f:Program.cs" caret="97" fromTop="5" />
    <File id="E614BDC3-F7C2-430B-9076-24ACB8201303/f:InteropDemo.cs" caret="380" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="9E06C8C3-688C-4AF1-9A8E-DC42F1D0465E/f:CalculatorTest.cs" caret="752" fromTop="16" />
    <File id="E504A65A-FD7C-4FFE-9933-F12633F3264D/f:Calculator.cs" caret="235" fromTop="11" />
    <File id="E504A65A-FD7C-4FFE-9933-F12633F3264D/f:Program.cs" caret="174" fromTop="8" />
    <File id="E614BDC3-F7C2-430B-9076-24ACB8201303/f:InteropDemo.cs" caret="380" fromTop="12" />
  </RecentEdits>
</RecentFiles>
